,P1_x,P1_y,P2_x,P2_y,P3_x,P3_y
0,591.0,117.0,32.175350189208984,28.96358871459961,32.31617736816406,29.966493606567383
1,624.0,87.0,32.18172073364258,28.969324111938477,32.322635650634766,29.972381591796875
2,494.0,106.0,32.17349624633789,28.962032318115234,32.31415557861328,29.964820861816406
3,564.0,62.0,32.18101501464844,28.968652725219727,32.321922302246094,29.971708297729492
4,461.0,88.0,32.17702865600586,28.9652042388916,32.317893981933594,29.968069076538086
5,616.0,94.0,32.173919677734375,28.962295532226562,32.314697265625,29.965158462524414
6,535.0,81.0,32.16069412231445,28.950490951538086,32.30159378051758,29.952842712402344
7,566.0,99.0,32.18149185180664,28.9691104888916,32.322410583496094,29.97217559814453
8,597.0,98.0,32.174312591552734,28.962642669677734,32.3150749206543,29.965524673461914
9,471.0,120.0,32.12725830078125,28.920459747314453,32.267826080322266,29.922367095947266
10,491.0,117.0,32.0941276550293,28.892351150512695,32.2358283996582,29.893396377563477
11,592.0,71.0,32.17443084716797,28.962753295898438,32.315216064453125,29.96564292907715
12,559.0,114.0,32.17518615722656,28.963472366333008,32.316009521484375,29.966341018676758
13,522.0,150.0,32.1792106628418,28.967086791992188,32.32006072998047,29.970048904418945
14,540.0,76.0,32.16013717651367,28.950706481933594,32.301246643066406,29.95341682434082
15,573.0,118.0,32.17519760131836,28.963468551635742,32.31602478027344,29.966341018676758
16,552.0,79.0,32.17536926269531,28.963634490966797,32.31621551513672,29.966537475585938
17,460.0,136.0,32.1787109375,28.966693878173828,32.31964111328125,29.969579696655273
18,572.0,140.0,32.17473602294922,28.963043212890625,32.315555572509766,29.965892791748047
19,617.0,95.0,32.18183135986328,28.969430923461914,32.322757720947266,29.972469329833984
20,622.0,108.0,32.159671783447266,28.95025062561035,32.30068588256836,29.952783584594727
21,549.0,92.0,32.17387008666992,28.962467193603516,32.31465530395508,29.96525001525879
22,609.0,87.0,32.17549133300781,28.963726043701172,32.316322326660156,29.966670989990234
23,527.0,142.0,32.13643264770508,28.928659439086914,32.27678680419922,29.93054962158203
24,547.0,94.0,32.17473602294922,28.963035583496094,32.31554412841797,29.965883255004883
25,575.0,142.0,32.181617736816406,28.96922492980957,32.32255554199219,29.972299575805664
26,514.0,78.0,32.17268371582031,28.961341857910156,32.31352233886719,29.96400260925293
27,582.0,84.0,32.05231475830078,28.856861114501953,32.193782806396484,29.854894638061523
28,563.0,119.0,32.17512893676758,28.963411331176758,32.315948486328125,29.966270446777344
29,550.0,93.0,32.17438507080078,28.962757110595703,32.31521987915039,29.965576171875
30,592.0,104.0,32.180694580078125,28.968379974365234,32.32151412963867,29.971391677856445
31,608.0,106.0,32.181785583496094,28.969369888305664,32.32271957397461,29.972440719604492
32,595.0,107.0,32.1746940612793,28.96300506591797,32.31549072265625,29.965900421142578
33,536.0,102.0,32.1744384765625,28.96280288696289,32.315277099609375,29.965625762939453
34,598.0,116.0,32.17445373535156,28.962783813476562,32.31524658203125,29.965662002563477
35,639.0,140.0,32.17356491088867,28.961963653564453,32.314334869384766,29.96476936340332
36,577.0,109.0,32.1746826171875,28.9630126953125,32.315486907958984,29.965852737426758
37,593.0,92.0,32.175392150878906,28.963623046875,32.31621551513672,29.966537475585938
38,594.0,112.0,32.17453384399414,28.962858200073242,32.315338134765625,29.965744018554688
39,607.0,106.0,32.17536163330078,28.963603973388672,32.31618118286133,29.96651840209961
40,582.0,112.0,32.174991607666016,28.963254928588867,32.315799713134766,29.966121673583984
41,641.0,88.0,32.13066101074219,28.924091339111328,32.27092361450195,29.924638748168945
42,592.0,84.0,32.18159103393555,28.96918296813965,32.322509765625,29.972248077392578
43,580.0,70.0,32.181488037109375,28.969104766845703,32.3223991394043,29.97216033935547
44,639.0,132.0,32.181297302246094,28.96890640258789,32.32218551635742,29.971967697143555
45,495.0,104.0,32.15804672241211,28.94805145263672,32.29884719848633,29.95043182373047
46,498.0,119.0,32.13899612426758,28.931623458862305,32.279239654541016,29.93331527709961
47,591.0,108.0,32.17439651489258,28.962732315063477,32.315181732177734,29.96561050415039
48,499.0,97.0,32.101318359375,28.89712142944336,32.24064636230469,29.897796630859375
49,627.0,127.0,32.14972686767578,28.941547393798828,32.2906608581543,29.943336486816406
